This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GCX Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-zmq --disable-tests --with-gui

## --------- ##
## Platform. ##
## --------- ##

hostname = gcxex.com
uname -m = x86_64
uname -r = 4.13.0-36-generic
uname -s = Linux
uname -v = #40~16.04.1-Ubuntu SMP Fri Feb 16 23:25:58 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <bdb4/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:22584: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:46:16: fatal error: 'libdb4/db_cxx.h' file not found
      #include <libdb4/db_cxx.h>
               ^
1 error generated.
configure:22584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <libdb4/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:22584: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:46:16: fatal error: 'db4/db_cxx.h' file not found
      #include <db4/db_cxx.h>
               ^
1 error generated.
configure:22584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <db4/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:22584: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:46:16: fatal error: 'bdb5/db_cxx.h' file not found
      #include <bdb5/db_cxx.h>
               ^
1 error generated.
configure:22584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <bdb5/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:22584: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:46:16: fatal error: 'libdb5/db_cxx.h' file not found
      #include <libdb5/db_cxx.h>
               ^
1 error generated.
configure:22584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <libdb5/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:22584: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:46:16: fatal error: 'db5/db_cxx.h' file not found
      #include <db5/db_cxx.h>
               ^
1 error generated.
configure:22584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <db5/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:22584: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:46:16: fatal error: 'bdb/db_cxx.h' file not found
      #include <bdb/db_cxx.h>
               ^
1 error generated.
configure:22584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <bdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:22584: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:46:16: fatal error: 'libdb/db_cxx.h' file not found
      #include <libdb/db_cxx.h>
               ^
1 error generated.
configure:22584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:22584: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:46:16: fatal error: 'db/db_cxx.h' file not found
      #include <db/db_cxx.h>
               ^
1 error generated.
configure:22584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:22584: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22584: $? = 0
configure:22613: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22613: $? = 0
configure:22656: result: default
configure:22675: checking for main in -ldb_cxx-4.8
configure:22694: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -ldb_cxx-4.8   >&5
configure:22694: $? = 0
configure:22704: result: yes
configure:22725: checking miniupnpc/miniwget.h usability
